URL,Violations,Status of issue,Comment
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-ourgeneralgrocernewtown,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-pravda,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-12-sprigandferntawaoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-12-vinylbarandshadylady,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-isobar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-libertyrestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-aroythaieaterycubastreet,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-flavoursofrajasthan,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-thebottleocambridgetce,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-fortunefavourson,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-samickcafebar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-12-tkbbq,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-05-burgerliquor,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-06-islandbayservicesclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-flavoursofrajasthan,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-cashmerelounge,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-doublevisionbrewingoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-malthousewillisstreetoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-samickcafeandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-lovebite,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-020shed5andcrabshack,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-noshcatering,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-rydgeswellingtonairporton,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-backalleysally,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-goldingsfreedive,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-concord,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-marilucaristorocucinaitaliana,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-theinkeeperjohnsonville,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-superliquorkarori,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-theram,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-d4,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-webbson,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-12-sprigandferntawaon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-thepuffinon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-clockworkgold,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/12-07-bigbarrelkentterrace,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-kauriwineclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-06-wiltonbowlingclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-wellingtoncollegianscricketclubinc,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-malvina-major-retirement-village,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-miyabi,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-thaichefsrestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-12-intercontinentalwellingtonoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-05-beachbabylon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-backbencher,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-portofinorestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-hurricanesbarandgrill,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-ipman,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-malthousewillisstreeton,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-minibar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-glengarrykelburn,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-lbslsc,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-bhajihouse,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-hashigozake,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-weithorndon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-crumpet,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-thehudson,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-churlyscbd,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-cinnamontreerestaurantandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-thecellarroomkarori,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-miyabirestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-rydgeswellington,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-glouglou,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-seoulhouse,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-12-winnerwinner,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-rydgeswellingtonoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-cubastreetsuperette,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-lepetitlapin,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-03-yeoldepinballshoppe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-04-milkandhoneycafelouiskiosk,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-04-salooneatery,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/rosies-red-hot-cantina-and-taco-joint,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/to-be-deleted,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/11-11-awnbythebrotherslimited,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-06-newworldnewtown,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-delhi7indianrestaurantandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-macsbrewbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-bay66,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-thecavernclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-11-club121,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-11-nicebar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-07-nakhonthairestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-mishmosh,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-nightflower,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-chowandthelibrary,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-flamingojoes,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-thaicountrycafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-chaatstreet,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-leroysbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-trypbywyndhamwellington,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-yellowchilli,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-cinderella,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-cuckooemporium,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-elixir,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-honeybadger,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-mamabrown,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-sweetaxewellingtonwhiskywood,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-12-burgerliquor,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-12-regionalwinesandspirits,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-romeosdeliandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/copy-of-2021-12-intercontinentalwellingtonon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-06-spaceplace,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-tresbon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-miramarsoftballclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-11-maranuicafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-11-monkfish,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-12-turbobar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-06-lacloche,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-07-dakotabar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-07-nikaucafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-fujiyamateppanyakijapaneserestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-kaiarahi,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-pop,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-sweetaxewellingtonwhiskyandwood,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-glengarrythorndon,
